fips,median_household_income_2017,density_2010
1001,55317,91.8
1003,52562,114.6
1005,33368,31
1007,43404,36.8
1009,47412,88.9
1011,29655,17.5
1013,36326,27
1015,43686,195.7
1017,37342,57.4
1019,40041,46.9
1021,43501,63
1023,32122,15.2
1025,33827,20.9
1027,37287,23.1
1029,37396,26.7
1031,49821,73.6
1033,45477,91.8
1035,30434,15.6
1037,34792,17.7
1039,39467,36.6
1041,38937,22.8
1043,40997,109.4
1045,44711,89.6
1047,30065,44.8
1049,38842,91.5
1051,54981,128.2
1053,35026,40.5
1055,42064,195.2
1057,36541,27.5
1059,39501,50
1061,39293,46.6
1063,20954,14
1065,34679,24.5
1067,45569,30.8
1069,42803,175.1
1071,39281,49.4
1073,49321,592.5
1075,36016,24.1
1077,44888,138.8
1079,43779,49.7
1081,47564,230.8
1083,52831,147.8
1085,29785,15.8
1087,32308,35.2
1089,61318,417.7
1091,32255,21.5
1093,35719,41.5
1095,41104,164.4
1097,45802,335.9
1099,26036,22.5
1101,46545,292.5
1103,47529,206.3
1105,22973,14.7
1107,36220,22.4
1109,35684,48.9
1111,39485,39.5
1113,38988,82.6
1115,53483,132.3
1117,74063,248.5
1119,21663,15.2
1121,39219,111.7
1123,42181,58.1
1125,50513,147.3
1127,38872,84.7
1129,42185,16.3
1131,27012,13.1
1133,35362,39.9
2013,66607,0.4
2016,85192,1.3
2020,82271,171.2
2050,53853,0.4
2060,79500,2
2068,83295,0.1
2070,58708,0.3
2090,76250,13.3
2100,70640,1.1
2105,57900,0.3
2110,90749,11.6
2122,65279,3.4
2130,67321,2.8
2150,74167,2.1
2158,NA,0.4
2164,45208,0.1
2170,74887,3.6
2180,53821,0.4
2185,77266,0.1
2188,61533,0.2
2195,63490,1.2
2198,52114,1.4
2220,70765,3.1
2230,70673,2.1
2240,63866,0.3
2261,86019,0.3
2275,56094,0.9
2282,64583,0.1
2290,37819,0
4001,32360,6.4
4003,47847,21.3
4005,53523,7.2
4007,41179,11.3
4009,48173,8.1
4011,56298,4.6
4012,36479,4.6
4013,58580,414.9
4015,41567,15
4017,38798,10.8
4019,48676,106.7
4021,52628,70
4023,39630,38.3
4025,48259,26
4027,43253,35.5
5001,38532,19.2
5003,36407,23.6
5005,40072,74.9
5007,61271,261.2
5009,40727,62.5
5011,36310,17.7
5013,37225,8.5
5015,39686,43.6
5017,32412,18.3
5019,37144,26.6
5021,32219,25.2
5023,42312,46.9
5025,44840,14.5
5027,37072,32.1
5029,39638,38.5
5031,45672,136.4
5033,43504,104.4
5035,38558,83.5
5037,41081,29
5039,35794,12.2
5041,27036,16.9
5043,36092,22.3
5045,50316,174.8
5047,39472,29.8
5049,36051,19.8
5051,41672,141.7
5053,49968,28.3
5055,45566,72.9
5057,38701,31.1
5059,40626,53.5
5061,34851,23.4
5063,39945,48
5065,39135,23.6
5067,32783,28.4
5069,37630,88.9
5071,35758,38.7
5073,32500,14.5
5075,37603,29.6
5077,27901,17.3
5079,38873,25.2
5081,36963,24.7
5083,37982,31.6
5085,57290,88.7
5087,42894,18.8
5089,36113,27.9
5091,41862,69.5
5093,36417,51.6
5095,31584,13.4
5097,35252,12.2
5099,36995,14.6
5101,38134,10.1
5103,32136,35.6
5105,46168,18.9
5107,26652,31.3
5109,36893,18.8
5111,37487,32.4
5113,33870,24.1
5115,40668,76
5117,41244,13.4
5119,48850,503.8
5121,35930,27.6
5123,33102,44.5
5125,58985,148
5127,37396,12.6
5129,36716,12.3
5131,40932,236.4
5133,43675,30.2
5135,31792,28.6
5137,33091,20.4
5139,41106,40.1
5141,34428,24.4
5143,47452,215.6
5145,44074,74.5
5147,30097,12.4
5149,39696,23.9
6001,85743,2043.6
6003,63438,1.6
6005,60636,64.1
6007,46516,134.4
6009,54800,44.7
6011,56481,18.6
6013,88456,1465.2
6015,41287,28.4
6017,74885,106
6019,48730,156.2
6021,46260,21.4
6023,43718,37.7
6025,44779,41.8
6027,51500,1.8
6029,50826,103.3
6031,49742,110.1
6033,40446,51.5
6035,54083,7.7
6037,61015,2419.6
6039,48210,70.6
6041,104703,485.1
6043,51385,12.6
6045,46528,25.1
6047,46338,132.2
6049,39296,2.5
6051,60595,4.7
6053,63249,126.5
6055,79637,182.4
6057,60610,103.1
6059,81851,3807.7
6061,80488,247.6
6063,50266,7.8
6065,60807,303.8
6067,60239,1470.8
6069,80760,39.8
6071,57156,101.5
6073,70588,735.8
6075,96265,17179.1
6077,57813,492.6
6079,67175,81.7
6081,105667,1602.2
6083,68023,155
6085,106761,1381
6087,73663,589.4
6089,47258,46.9
6091,44190,3.4
6093,40884,7.2
6095,72950,503
6097,71769,307.1
6099,54260,344.2
6101,54347,157.3
6103,42512,21.5
6105,36563,4.3
6107,44871,91.7
6109,54325,24.9
6111,81972,446.7
6113,61621,197.9
6115,51776,114.2
8001,64087,378.2
8003,36315,21.4
8005,69553,716.7
8007,48016,8.9
8009,35898,1.5
8011,32500,4.3
8013,75669,405.6
8014,85639,1691.9
8015,53762,17.6
8017,54907,1
8019,68534,23
8021,35657,6.4
8023,29000,2.9
8025,35292,7.4
8027,41330,5.8
8029,42487,27.1
8031,60098,3922.6
8033,40352,1.9
8035,111154,339.7
8037,83803,31
8039,92849,12.5
8041,62535,292.6
8043,44712,30.5
8045,66503,19.1
8047,72544,36.3
8049,66489,8
8051,52651,4.7
8053,53056,0.8
8055,35801,4.2
8057,45994,0.9
8059,75170,699.5
8061,39250,0.8
8063,45881,3.8
8065,46176,19.4
8067,62533,30.3
8069,64980,115.4
8071,40586,3.2
8073,44725,2.1
8075,44876,12.4
8077,51971,44.1
8079,50385,0.8
8081,53010,2.9
8083,45645,12.6
8085,44865,18.4
8087,51456,22
8089,35051,14.9
8091,61333,8.2
8093,61644,7.4
8095,50076,6.5
8097,67755,17.7
8099,41740,7.7
8101,42386,66.7
8103,57991,2.1
8105,38534,13.1
8107,67472,10
8109,34765,1.9
8111,46397,1.8
8113,62243,5.7
8115,49583,4.3
8117,73538,46
8119,66809,41.9
8121,51458,1.9
8123,66489,63.4
8125,44668,4.2
9001,89773,1467.2
9003,69936,1216.2
9005,76438,206.3
9007,81673,448.6
9009,64872,1426.7
9011,69411,412.2
9013,81312,372.2
9015,62553,230.9
10001,57647,276.9
10003,68336,1263.2
10005,57901,210.6
11001,77649,9856.6
12001,45478,282.7
12003,59506,46.3
12005,50283,222.6
12007,46106,97
12009,51536,535
12011,54895,1444.9
12013,36237,25.8
12015,46511,235.2
12017,40574,242.8
12019,61971,315.8
12021,62407,160.9
12023,43504,84.7
12027,35435,54.7
12029,35910,23.3
12031,51296,1133.9
12033,47361,453.4
12035,51049,197.1
12037,41267,21.6
12039,39830,89.8
12041,42934,48.4
12043,37385,16
12045,44647,28.1
12047,36209,28.8
12049,39063,43.5
12051,37966,34
12053,44324,365.6
12055,36374,97.2
12057,53742,1204.9
12059,37474,41.6
12061,49009,274.5
12063,36944,54.2
12065,47599,24.7
12067,41512,16.3
12069,49734,316.6
12071,52052,788.7
12073,49941,413.1
12075,36554,36.5
12077,36741,10
12079,31816,27.6
12081,53408,434.5
12083,41964,209.1
12085,55588,269.2
12086,46338,1315.5
12087,63030,74.3
12089,64294,113
12091,59955,194.4
12093,39059,52
12095,51586,1268.5
12097,47343,202.4
12099,57256,670.2
12101,48289,622.2
12103,48968,3347.5
12105,45988,334.9
12107,33619,102.2
12109,73640,316.4
12111,47132,485.7
12113,62731,149.6
12115,55236,682.6
12117,60739,1367
12119,54771,170.8
12121,40600,60.3
12123,37188,21.6
12125,37460,63.8
12127,43838,449.2
12129,57866,50.8
12131,50619,53
12133,36989,42.7
13001,37089,36
13003,33063,24.7
13005,38824,42.9
13007,43867,10.1
13009,37008,177.3
13011,42182,79.3
13013,56119,432.7
13015,52393,217.9
13017,32344,70.5
13019,38297,42.7
13021,38183,622.8
13023,40688,60.5
13025,36812,41.6
13027,34890,32.9
13029,68589,69.3
13031,39305,104.4
13033,38707,28.2
13035,39655,128.3
13037,29617,23.9
13039,53687,82.4
13043,33125,45.3
13045,46844,221.5
13047,54537,394.3
13049,43257,15.7
13051,52215,621.7
13053,46096,45.3
13055,35718,83
13057,75477,508.3
13059,34557,979.1
13061,23315,16.3
13063,44106,1832.5
13065,21838,8.5
13067,72004,2026.4
13069,36572,73.7
13071,34503,83.6
13073,74162,427.6
13075,35539,75.8
13077,67570,288.8
13079,41032,38.9
13081,33194,86
13083,43163,95.6
13085,62284,105.9
13087,36934,46.6
13089,55876,2585.7
13091,35290,44
13093,33389,38.1
13095,34541,287.7
13097,59333,661.8
13099,29493,21.5
13101,34315,9.7
13103,64279,109.4
13105,35207,57.4
13107,33089,33.2
13109,38736,60.2
13111,43344,61.2
13113,84861,548.3
13115,46096,188.9
13117,96445,783.5
13119,39246,84.5
13121,61336,1748
13123,46211,66.3
13125,45273,21.4
13127,47546,189.7
13129,43452,155.1
13131,39462,55
13133,45069,41.3
13135,64496,1871.2
13137,44474,155.5
13139,55622,457.5
13141,29268,20
13143,43663,102
13145,69539,69
13147,41216,108.5
13149,44897,40
13151,64752,633
13153,55965,372.5
13155,34677,26.9
13157,57999,178.1
13159,42067,37.8
13161,37267,45.6
13163,29640,32.2
13165,27197,24
13167,36423,32.9
13169,55110,72.8
13171,41157,99.8
13173,31109,54.4
13175,35202,60
13177,65018,79.5
13179,43493,129.5
13181,37711,38
13183,53083,36.1
13185,39911,220.2
13187,43039,105.9
13189,40469,85
13191,43285,33.8
13193,30851,36.8
13195,47653,99.6
13197,39015,23.9
13199,36368,43.9
13201,37255,21.7
13205,34122,45.9
13207,50666,66.8
13209,40308,38.1
13211,59572,51.4
13213,41617,115
13215,43239,877.5
13217,52784,367.3
13219,77388,178
13221,43938,33.9
13223,63669,455.8
13225,43645,184.3
13227,61542,126.8
13229,39863,59.3
13231,52377,82.7
13233,40652,133.6
13235,38750,48.2
13237,48340,61.6
13239,26750,16.6
13241,39297,44
13243,30640,18
13245,39430,618.4
13247,54175,656.5
13249,41267,30
13251,36556,22.6
13253,33999,37.1
13255,42398,326.1
13257,39756,146.1
13259,22413,13.2
13261,34219,68
13263,37226,17.5
13265,30500,8.8
13267,36355,53.2
13269,29875,23.6
13271,28044,37.7
13273,32219,27.8
13275,41336,82.1
13277,38728,154.9
13279,35750,74.8
13281,41182,62.9
13283,39375,34.5
13285,43597,161.9
13287,42622,31.3
13289,30629,25.2
13291,42767,66.3
13293,35375,84
13295,43581,154
13297,55876,257.2
13299,36962,40.7
13301,32860,20.5
13303,38097,31.2
13305,41534,46.9
13307,36658,13.4
13309,28490,25.1
13311,43944,112.8
13313,43871,353.2
13315,35457,24.5
13317,34234,22.6
13319,38711,21.4
13321,40369,38
15001,56395,45.9
15003,80078,1586.7
15005,61750,7.5
15007,72330,108.2
15009,72762,133.3
16001,60151,372.8
16003,42727,2.9
16005,47390,74.5
16007,50603,6.1
16009,43472,12
16011,51307,21.8
16013,58835,8.1
16015,49964,3.7
16017,45607,23.6
16019,54150,55.9
16021,39512,8.6
16023,43207,1.3
16025,36667,1
16027,46426,321.6
16029,58750,3.9
16031,48162,8.9
16033,31927,0.6
16035,41122,3.6
16037,37976,0.9
16039,45154,8.8
16041,51583,19.3
16043,51806,7.1
16045,42888,29.8
16047,42626,21.2
16049,40299,1.9
16051,58055,23.9
16053,46421,37.5
16055,53189,111.3
16057,43310,34.6
16059,36031,1.7
16061,40313,8
16063,46383,4.3
16065,33620,80
16067,48021,26.5
16069,51804,46.3
16071,43491,3.6
16073,36092,1.5
16075,48447,55.6
16077,47602,5.6
16079,39835,4.9
16081,55986,22.6
16083,49118,40.2
16085,54015,2.7
16087,37521,7
17001,48454,78.5
17003,31014,35
17005,54393,46.7
17007,62701,193
17009,56289,22.7
17011,54271,40.2
17013,53641,20
17015,50555,34.6
17017,50156,36.3
17019,49586,201.8
17021,50668,49.1
17023,52068,32.6
17025,47427,29.5
17027,64543,79.7
17029,41907,106
17031,59426,5495.1
17033,47468,44.7
17035,50680,31.9
17037,58343,166.6
17039,55411,41.7
17041,52261,48
17043,84442,2799.8
17045,47873,29.8
17047,49632,30.2
17049,54655,71.5
17051,44541,30.9
17053,50851,29
17055,39454,96.8
17057,48599,42.8
17059,42450,17.3
17061,44502,25.6
17063,71598,119.8
17065,47293,19.5
17067,51460,24.1
17069,39524,24.3
17071,47428,19.3
17073,55755,61.3
17075,48857,26.6
17077,36008,103.1
17079,56523,19.6
17081,46109,68
17083,56320,62.2
17085,55532,37.7
17087,45743,36.6
17089,74862,990.8
17091,56542,167.7
17093,89860,358.2
17095,41972,73.9
17097,82613,1585.6
17099,54693,100.4
17101,44504,45.2
17103,58319,49.7
17105,54339,37.3
17107,58271,49
17109,42911,55.3
17111,82230,511.9
17113,64573,143.3
17115,49052,190.8
17117,53890,55.4
17119,56536,376.3
17121,44679,68.9
17123,55173,32.7
17125,44695,27.2
17127,42168,65
17129,62368,40.4
17131,55649,29.3
17133,74410,85.6
17135,47807,42.8
17137,49353,62.5
17139,53979,44.2
17141,57655,70.5
17143,53063,301.2
17145,45864,50.6
17147,67360,38.1
17149,41387,19.8
17151,41139,12.1
17153,34655,30.9
17155,64741,37.5
17157,49717,58.2
17159,46454,45.1
17161,51426,345
17163,51103,410.6
17165,40722,65.6
17167,58687,227.4
17169,47321,17.3
17171,48542,21.3
17173,49807,29.5
17175,52284,20.8
17177,46427,84.5
17179,60874,208.6
17181,46716,43.1
17183,44930,90.9
17185,49716,53.5
17187,47278,32.6
17189,54520,26.2
17191,46405,23.5
17193,46279,29.6
17195,51969,85.5
17197,80782,809.6
17199,48600,157.9
17201,51110,575.2
17203,69507,73.3
18001,48290,101.4
18003,51091,540.6
18005,57331,188.7
18007,49183,21.8
18009,40622,77.3
18011,75591,133.9
18013,59292,48.9
18015,56188,54.1
18017,45558,94.5
18019,52834,295.6
18021,50924,75.2
18023,51659,82
18025,40067,35.1
18027,48355,73.7
18029,62905,164.1
18031,52270,69.1
18033,51374,116.4
18035,41208,300.1
18037,57307,98
18039,52449,426.5
18041,41476,112.9
18043,59451,504.1
18045,46669,43.6
18047,55588,60.1
18049,47108,56.6
18051,51149,68.7
18053,42046,169.2
18055,49648,61.1
18057,90582,696.4
18059,70973,228.8
18061,53897,81.2
18063,74245,357.4
18065,46131,126.2
18067,47958,282.4
18069,50063,97
18071,49080,83.2
18073,56574,59.8
18075,42878,55.4
18077,50722,89.9
18079,48362,75.7
18081,65272,435.8
18083,44837,74.5
18085,57190,145.6
18087,58336,97.8
18089,52559,994.1
18091,49921,186.3
18093,49985,102.7
18095,45432,291.3
18097,44869,2279.6
18099,51869,106.1
18101,49372,30.8
18103,46666,98.7
18105,45689,349.7
18107,53075,75.6
18109,60317,170.5
18111,52193,35.5
18113,52393,115.7
18115,58359,71.1
18117,42803,49.8
18119,48315,56
18121,44643,39
18123,49689,50.7
18125,50196,38.4
18127,65979,393
18129,60992,63.3
18131,47633,30.9
18133,55295,79
18135,44985,57.9
18137,53698,64.6
18139,47955,42.6
18141,48121,583
18143,49243,127
18145,57216,108.1
18147,55280,52.8
18149,45526,75.6
18151,52749,110.7
18153,45031,48
18155,43468,48.1
18157,50486,345.7
18159,53931,61.2
18161,45531,46.6
18163,44815,769.7
18165,45440,63.1
18167,42030,267.4
18169,49052,79.7
18171,58950,23.3
18173,66080,155.1
18175,46861,55
18177,41813,171.5
18179,53038,75.1
18181,51404,48.8
18183,57041,99.2
19001,49477,13.5
19003,49745,9.5
19005,47895,22.4
19007,40377,25.9
19009,48750,13.8
19011,64061,36.4
19013,50916,231.7
19015,57906,46
19017,65440,55.7
19019,59348,36.7
19021,52784,35.2
19023,53937,25.6
19025,46302,17
19027,54563,36.6
19029,45637,24.7
19031,62555,31.9
19033,50569,77.7
19035,53998,20.9
19037,50688,24.7
19039,49718,21.5
19041,48978,29.4
19043,51114,23.3
19045,50295,70.7
19047,51091,23.9
19049,82719,112.4
19051,52390,17.4
19053,41042,15.9
19055,60534,30.7
19057,47524,96.9
19059,59889,43.8
19061,59150,154
19063,47419,26
19065,48412,28.6
19067,48607,32.6
19069,48172,18.4
19071,54430,14.6
19073,52529,16.4
19075,65170,24.8
19077,56306,18.5
19079,55836,27.2
19081,57840,19.9
19083,52207,30.8
19085,57558,21.4
19087,52275,46.4
19089,51422,20.2
19091,48847,22.6
19093,51978,16.4
19095,58077,27.9
19097,51806,31.2
19099,56363,50.4
19101,44516,38.7
19103,59965,213.1
19105,58391,35.9
19107,48399,18.1
19109,54868,16
19111,48266,69.3
19113,62702,294.6
19115,54393,28.3
19117,47325,20.7
19119,62012,19.7
19121,60077,27.9
19123,50568,39.2
19125,57917,60.1
19127,52752,71
19129,67949,34.4
19131,53675,23
19133,41598,13.3
19135,50179,18.4
19137,43674,25.3
19139,56398,97.7
19141,56314,25.1
19143,53604,16.2
19145,46708,29.8
19147,50470,16.7
19149,61316,29
19151,45969,12.7
19153,63530,750.5
19155,56291,98
19157,51456,32.3
19159,50642,9.6
19161,53254,18
19163,57681,360.7
19165,55638,20.6
19167,66022,43.9
19169,52671,156.3
19171,56110,24.6
19173,46825,11.9
19175,47597,29.6
19177,47197,15.6
19179,43329,82.5
19181,71514,81.1
19183,59157,38.2
19185,42434,12.2
19187,42148,53.1
19189,50072,27.1
19191,60788,30.5
19193,51350,117.1
19195,50880,19
19197,48935,22.8
20001,43031,26.7
20003,40986,14
20005,46640,39.3
20007,52075,4.3
20009,46070,30.9
20011,39379,23.9
20013,46964,17.5
20015,62324,46.1
20017,42772,3.6
20019,39531,5.7
20021,41101,36.8
20023,47167,2.7
20025,46094,2.3
20027,55434,13.2
20029,44199,13.3
20031,58662,13.7
20033,51563,2.4
20035,46624,32.3
20037,38017,66.4
20039,41230,3.3
20041,49663,23.3
20043,50300,20.2
20045,54370,243.1
20047,50229,4.9
20049,39405,4.5
20051,49562,31.6
20053,48550,9.1
20055,51703,28.2
20057,49890,30.8
20059,53167,45.5
20061,46096,89.3
20063,50817,2.5
20065,43427,2.9
20067,57474,13.6
20069,61220,6.9
20071,47045,1.6
20073,41648,5.9
20075,48160,2.7
20077,48059,7.5
20079,55687,64.3
20081,53780,7.4
20083,55345,2.2
20085,53592,20.5
20087,58935,35.9
20089,43125,3.4
20091,81121,1149.6
20093,51439,4.6
20095,57593,9.1
20097,48226,3.5
20099,45706,33.5
20101,51765,2.4
20103,70022,164.7
20105,48693,4.5
20107,46576,16.3
20109,49926,2.6
20111,42992,39.8
20113,56946,32.5
20115,50212,13.4
20117,50420,11.2
20119,54167,4.7
20121,63501,57
20123,44591,9.1
20125,43977,55.1
20127,50338,8.5
20129,43813,4.4
20131,53368,14.2
20133,44402,28.9
20135,48412,2.9
20137,50673,6.5
20139,54186,23.1
20141,42173,4.3
20143,51797,8.5
20145,46224,9.2
20147,46806,6.4
20149,64410,25.7
20151,53415,13.1
20153,50893,2.4
20155,47897,51.4
20157,43489,6.9
20159,48333,13.9
20161,48428,116.6
20163,48352,5.8
20165,43594,4.6
20167,48427,7.9
20169,49728,77.2
20171,62198,6.9
20173,52841,499.6
20175,47535,35.9
20177,54667,327.1
20179,56607,2.9
20181,52030,5.7
20183,45357,4.3
20185,47121,5.6
20187,42222,3.3
20189,57500,7.9
20191,52695,20.4
20193,52465,7.4
20195,55197,3.4
20197,58947,8.9
20199,60000,1.6
20201,47992,6.5
20203,55109,3.1
20205,44468,16.5
20207,36493,6.6
20209,42783,1039
21001,36575,46
21003,40598,58
21005,51681,106.1
21007,42988,33.4
21009,39658,86.5
21011,38763,41.6
21013,23558,79.9
21015,72731,482.3
21017,47886,69
21019,45543,309.9
21021,43076,157.8
21023,40458,41.3
21025,25861,28.2
21027,44057,35.4
21029,59917,250.2
21031,39362,29.8
21033,46182,37.7
21035,39269,96.6
21037,57208,597
21039,38860,26.9
21041,43345,84.1
21043,35095,67.7
21045,33031,35.9
21047,41849,103.1
21049,51547,141.1
21051,24596,46.3
21053,31130,52.1
21055,41114,25.9
21057,35449,22.5
21059,48371,210.9
21061,41114,40.2
21063,29043,33.5
21065,30692,58
21067,53013,1042.8
21069,41095,41.2
21071,31196,100.3
21073,53539,237.2
21075,28274,33.2
21077,50250,84.8
21079,47906,73.5
21081,43881,95.6
21083,40369,67.3
21085,35944,51.8
21087,37388,39.4
21089,47517,107.2
21091,49135,45.6
21093,51923,169.3
21095,24451,62.9
21097,44620,61.5
21099,37315,44.2
21101,43458,105.9
21103,50787,53.9
21105,38036,20.2
21107,44048,86.6
21109,32055,39.1
21111,52237,1948.1
21113,55450,282.3
21115,35629,89.2
21117,58674,996.7
21119,30503,46.5
21121,26061,82.5
21123,41720,54.3
21125,37235,135.6
21127,32703,38.2
