fips,median_household_income_2017,density_2010
21129,23297,37.8
21131,27861,28.2
21133,30293,72.6
21135,32054,28.7
21137,37930,74.1
21139,43472,30.4
21141,40982,48.6
21143,50268,38.9
21145,42894,263.6
21147,19264,42.9
21149,44242,37.8
21151,46674,189.6
21153,29578,43.2
21155,40005,57.8
21157,49126,104.4
21159,29239,56.3
21161,43082,72.8
21163,53732,93.6
21165,39688,31
21167,47574,85.7
21169,35594,34.9
21171,35665,33.3
21173,42172,134.3
21175,33523,36.5
21177,40037,67.4
21179,55182,104
21181,38900,36.6
21183,41470,40.6
21185,92237,322.2
21187,44031,30.9
21189,22736,24.1
21191,49706,53.7
21193,31820,84.5
21195,32972,82.6
21197,34647,70.5
21199,35022,95.8
21201,30694,22.8
21203,35888,53.9
21205,36411,83.4
21207,34660,69.2
21209,65598,167.4
21211,63171,110.8
21213,44989,74
21215,68916,91.4
21217,36455,92
21219,38248,33.3
21221,47259,32.5
21223,50998,58.1
21225,42139,43.8
21227,49508,210.1
21229,47843,39.4
21231,33715,45.4
21233,39273,41
21235,34103,81.4
21237,21999,33.1
21239,60604,132.1
22001,40492,94.3
22003,42176,33.8
22005,74748,369.7
22007,48656,69.2
22009,36763,50.5
22011,47350,30.8
22013,34077,17.7
22015,52145,139.3
22017,40391,290.2
22019,48219,181.2
22021,31933,19.1
22023,60194,5.3
22025,34470,14.7
22027,26877,22.8
22029,30028,29.9
22031,41443,30.4
22033,51436,966.6
22035,20795,18.4
22037,46964,44.7
22039,31745,51.3
22041,34722,33.2
22043,40577,34.7
22045,44504,127.6
22047,47128,54
22049,36394,28.6
22051,50868,1463.1
22053,40744,48.5
22055,53950,824.6
22057,52705,90.2
22059,34712,23.8
22061,34424,99.1
22063,60456,197.5
22065,29424,19.4
22067,31672,35.2
22069,29001,31.6
22071,38721,2029.4
22073,40081,251.8
22075,49635,29.5
22077,43964,40.9
22079,42655,99.9
22081,41510,23.4
22083,34745,37.1
22085,40695,28
22087,45265,95.1
22089,64707,189.1
22091,35254,27.4
22093,52055,91.5
22095,53628,215.5
22097,32163,90.3
22099,47279,70.7
22101,41345,98.4
22103,66539,276.4
22105,45901,153
22107,21906,8.7
22109,47650,90.8
22111,38916,25.9
22113,49266,49.4
22115,46620,39.4
22117,32962,70.4
22119,30891,69.5
22121,60902,123.6
22123,37304,32.3
22125,55647,38.8
22127,29472,16.1
23001,49538,230.2
23003,39021,10.8
23005,65702,337.2
23007,45541,18.1
23009,51438,34.3
23011,50116,140.8
23013,53117,108.8
23015,54041,75.6
23017,44582,27.8
23019,47886,45.3
23021,38797,4.4
23023,60457,139.1
23025,41549,13.3
23027,50162,53.1
23029,40328,12.8
23031,62618,199
24001,42771,177
24003,94502,1295.9
24005,71810,1345.5
24009,100350,416.3
24011,52469,103.5
24013,90510,373.4
24015,70516,292
24017,93973,320.2
24019,50532,60.3
24021,88502,353.5
24023,48174,46.5
24025,83445,560.1
24027,115576,1144.9
24029,56638,72.9
24031,103178,1978.2
24033,78607,1788.8
24035,89241,128.5
24037,86508,294.4
24039,39239,82.8
24041,65595,140.7
24043,58260,322.1
24045,54493,263.7
24047,59458,109.9
24510,46641,7671.5
25001,68048,548.3
25003,55190,141.6
25005,62514,991.3
25007,67535,160.2
25009,73533,1508.8
25011,57307,102.1
25013,52205,751
25015,64974,299.8
25017,92878,1837.9
25019,91942,226.2
25021,95668,1693.6
25023,82081,750.9
25025,61242,12415.7
25027,69313,528.6
26001,39424,16.2
26003,42647,10.5
26005,58487,135
26007,40954,51.8
26009,50988,49.6
26011,39947,43.8
26013,42757,9.9
26015,57312,107
26017,45983,243.7
26019,53185,54.8
26021,47132,276.2
26023,48192,89.4
26025,46213,192.8
26027,50699,106.7
26029,51567,62.3
26031,42876,36.6
26033,44030,24.7
26035,35913,54.8
26037,64903,133.1
26039,42666,25.3
26041,44639,31.7
26043,45681,34.4
26045,59244,187.3
26047,51475,69.9
26049,45231,668.5
26051,40871,51.2
26053,36689,14.9
26055,58229,187.3
26057,42256,74.7
26059,46160,78.1
26061,41379,36.3
26063,45191,39.6
26065,49109,505.1
26067,51980,111.9
26069,41414,47.1
26071,36773,10.1
26073,42771,122.8
26075,49715,228.4
26077,51945,445.7
26079,43431,30.6
26081,57302,711.5
26083,41118,4
26085,32309,20.3
26087,56186,137.4
26089,62646,62.5
26091,51339,133.3
26093,78430,320.2
26095,41221,7.4
26097,42559,10.9
26099,58175,1754.9
26101,44882,45.6
26103,48491,37.1
26105,45524,58
26107,43470,77.1
26109,44480,23
26111,57117,162
26113,42370,26.3
26115,59479,276.7
26117,44651,89.8
26119,39152,17.9
26121,46077,344.9
26123,45645,59.6
26125,73369,1385.7
26127,44382,51.9
26129,38149,38.5
26131,36073,5.2
26133,41099,41.5
26135,36833,15.3
26137,50823,46.9
26139,63962,468.2
26141,43758,20.3
26143,37834,47.1
26145,45034,250.2
26147,53641,226.1
26149,47856,122.4
26151,44417,44.8
26153,37428,7.2
26155,50967,133.1
26157,45495,69.4
26159,49119,125.5
26161,65618,488.4
26163,43702,2974.4
26165,42793,57.9
27001,45860,8.9
27003,76796,782.1
27005,55884,24.7
27007,45923,17.7
27009,53574,94.2
27011,48299,10.6
27013,53752,85.6
27015,55764,42.4
27017,58874,41.1
27019,93095,256.9
27021,50162,14.1
27023,57601,21.4
27025,76747,129.9
27027,61409,56.4
27029,45638,8.7
27031,51903,3.6
27033,50524,18.3
27035,53121,62.6
27037,79995,709
27039,71078,45.7
27041,58667,56.5
27043,50847,20.4
27045,57093,24.2
27047,51174,44.2
27049,62431,61
27051,53727,11
27053,71154,2081.7
27055,56837,34.5
27057,52941,22.1
27059,67565,86.8
27061,52050,16.9
27063,55122,14.6
27065,50509,31.1
27067,56604,53
27069,52304,4.1
27071,47131,4.3
27073,50195,9.5
27075,56078,5.2
27077,46943,3.1
27079,65500,61.7
27081,51102,11
27083,54181,36.2
27085,59869,74.6
27087,42439,9.7
27089,57289,5.3
27091,53627,29.3
27093,59611,38.3
27095,53737,45.6
27097,52855,29.5
27099,53700,55.1
27101,54211,12.4
27103,62593,73
27105,53267,29.9
27107,53034,7.9
27109,72337,220.8
27111,55181,29.1
27113,53893,22.6
27115,47285,21.1
27117,48909,20.6
27119,55393,16
27121,58198,16.4
27123,60301,3341.7
27125,52500,9.5
27127,51871,18.3
27129,56721,16
27131,63311,129.4
27133,56753,20.1
27135,56273,9.3
27137,50936,32
27139,93151,364.5
27141,83895,204.4
27143,60848,25.9
27145,59564,112.2
27147,58882,85.1
27149,57552,17.3
27151,49556,13.2
27153,49213,26.3
27155,48889,6.2
27157,61973,41.4
27159,45018,25.8
27161,55189,45.2
27163,89598,619.7
27165,50044,25.8
27167,52917,8.8
27169,53975,82.2
27171,77953,188.5
27173,54645,13.8
28001,30359,69.8
28003,38919,92.6
28005,30129,18
28007,33815,26.6
28009,40605,21.5
28011,28468,39
28013,33370,25.5
28015,43068,16.9
28017,33579,34.7
28019,34542,20.4
28021,24601,19.7
28023,37626,24.2
28025,34118,50.3
28027,28728,47.3
28029,38046,37.9
28031,36471,47.3
28033,62595,338.7
28035,39555,160.7
28037,42388,14.4
28039,47640,47.2
28041,48029,20.2
28043,34876,51.9
28045,47518,92.7
28047,44684,326
28049,41011,282
28051,20330,25.4
28053,26188,22.4
28055,25609,3.4
28057,38358,43.9
28059,50274,193.2
28061,35271,25.2
28063,21779,14.9
28065,26736,30.6
28067,38656,97.5
28069,27016,13.6
28071,45019,75
28073,56129,112
28075,41340,114.1
28077,40432,30
28079,35578,40.8
28081,45985,184.3
28083,25210,54.5
28085,37308,59.5
28087,43198,118.3
28089,68600,133.2
28091,30998,49.9
28093,41134,52.6
28095,39444,48.3
28097,34983,26.8
28099,36755,52.1
28101,37643,37.6
28103,30808,16.6
28105,37348,104
28107,35891,50.7
28109,44734,68.9
28111,35374,18.9
28113,30949,98.8
28115,41865,60.2
28117,32854,60.9
28119,25671,20.3
28121,61605,182.6
28123,33601,46.4
28125,30033,11.4
28127,37591,46.7
28129,37697,25.9
28131,46283,39.9
28133,28556,42.2
28135,30000,23.8
28137,46233,71.4
28139,39351,48.6
28141,36672,46.2
28143,32052,23.7
28145,40076,65.3
28147,31077,38.2
28149,41635,82.9
28151,29387,70.6
28153,35215,25.6
28155,35634,24.4
28157,23340,14.6
28159,33313,31.6
28161,37647,27.1
28163,28330,30.4
29001,38750,45.1
29003,56658,40
29005,45259,10.4
29007,44056,36.9
29009,40638,45.7
29011,41184,21
29013,45605,20.4
29015,35097,27.1
29017,40791,20
29019,52005,237.3
29021,48652,218.6
29023,37878,61.6
29025,44975,22.1
29027,53180,53.1
29029,50496,67.1
29031,49554,130.8
29033,43583,13.4
29035,37875,12.3
29037,65352,142.8
29039,35930,29.5
29041,43186,10.4
29043,55761,137.6
29045,45216,14.1
29047,65675,558.6
29049,57591,49.5
29051,54216,193
29053,46547,31.2
29055,37171,33.3
29057,38880,16.1
29059,41441,31
29061,45707,15
29063,46517,30.6
29065,38829,20.8
29067,33003,16.8
29069,32348,59.1
29071,53849,110
29073,50687,29.4
29075,43777,13.7
29077,43175,407.5
29079,41092,23.6
29081,42889,12.4
29083,41089,32
29085,34746,24.1
29087,43981,10.6
29089,50356,21.9
29091,34984,43.6
29093,36457,19.3
29095,50652,1115.3
29097,45328,183.9
29099,60765,333.1
29101,50689,63.4
29103,39674,8.2
29105,42646,46.5
29107,52557,53.1
29109,41673,63.2
29111,47148,20.2
29113,58603,83.9
29115,41652,20.7
29117,45929,28.5
29119,41207,42.8
29121,38903,19.4
29123,37484,24.7
29125,41715,17.4
29127,44098,65.9
29129,43314,8.3
29131,41461,41.8
29133,32212,34.9
29135,50897,37.6
29137,42011,13.6
29139,43094,22.8
29141,34776,34.4
29143,33846,28.1
29145,46723,93
29147,41370,26.6
29149,32070,13.8
29151,54503,23
29153,32021,13.1
29155,32468,37.1
29157,54935,40
29159,43097,61.9
29161,41681,67.2
29163,45112,27.6
29165,74199,212.6
29167,44805,49
29169,51137,95.5
29171,37028,9.6
29173,50161,21.6
29175,44754,52.7
29177,57270,41.3
29179,40265,8.3
29181,33849,22.4
29183,78380,643.2
29185,35066,14.6
29186,50959,36.4
29187,42873,144.6
29189,62931,1967.2
29195,41567,30.9
29197,38848,14.4
29199,42939,11.1
29201,41628,93.3
29203,31202,8.4
29205,42593,12.7
29207,40076,36.4
29209,43292,69.4
29211,42034,10.4
29213,39661,81.7
29215,35571,22.1
29217,41479,25.6
29219,56193,75.9
29221,37810,33.2
29223,35135,17.8
29225,45185,61.1
29227,48214,8.1
29229,31290,27.6
29510,38664,5157.5
30001,43880,1.7
30003,47276,2.6
30005,35506,1.5
30007,55295,4.7
30009,56988,4.9
30011,45347,0.3
30013,46827,30.1
30015,39577,1.5
30017,53050,3.1
30019,53591,1.2
30021,59622,3.8
30023,41235,12.6
30025,56806,1.8
30027,47110,2.7
30029,51410,17.9
30031,59397,34.4
30033,47188,0.3
30035,29201,4.5
30037,43854,0.8
30039,49063,1.8
30041,45269,5.6
30043,64911,6.9
30045,43281,1.1
30047,42582,19.3
30049,60789,18.3
30051,46641,1.6
30053,36934,5.4
30055,46193,0.7
30057,47900,2.1
30059,41343,0.8
30061,40117,3.5
30063,49412,42.1
30065,38156,2.4
30067,44920,5.6
30069,46429,0.3
30071,42101,0.8
30073,44597,3.8
30075,51136,0.5
30077,44352,3
30079,50850,0.7
30081,44733,16.8
30083,66572,4.7
30085,39219,4.4
30087,54709,1.8
30089,36445,4.1
30091,51940,2
30093,40480,47.6
30095,61998,5.1
30097,49761,2
30099,51060,2.7
30101,46735,2.8
30103,42454,0.7
30105,55267,1.5
30107,37222,1.5
30109,47132,1.1
30111,57955,56.2
31001,51721,55.7
31003,46949,7.8
31005,41250,0.6
31007,55000,0.9
31009,52000,0.7
31011,53854,8
31013,56328,10.5
31015,48750,3.9
31017,42773,2.6
31019,55053,47.6
31021,50174,14
31023,52448,14.4
31025,68284,45.3
31027,57208,12
31029,54568,4.4
31031,53226,1
31033,58770,8.4
31035,54167,11.4
31037,54876,25.5
31039,50734,16
31041,48836,4.2
31043,52401,79.5
31045,46146,6.6
31047,51238,24
31049,53438,4.4
31051,57036,12.6
31053,51748,69.4
31055,58640,1574.4
31057,44653,2.2
31059,56750,10.2
31061,49453,5.6
31063,52090,2.8
31065,43400,6.9
31067,52223,26.2
31069,48125,1.2
31071,46509,3.6
31073,61769,4.5
31075,45833,0.8
31077,47218,4.5
31079,53807,107.3
31081,61944,16.8
31083,46750,6.2
31085,44946,1.4
31087,41582,4.1
31089,52050,4.3
31091,41607,1
31093,53648,11
31095,46576,13.2
31097,49564,13.9
31099,53207,12.6
31101,45078,7.9
31103,48864,1.1
31105,43017,4
31107,48072,7.9
31109,55747,340.8
31111,55875,14.2
31113,50278,1.3
31115,58625,1.1
31117,60714,0.6
31119,49865,60.9
31121,53536,16.2
31123,44201,3.5
31125,45428,8.5
31127,55536,17.8
31129,42055,7.8
31131,54605,25.6
31133,42176,6.4
31135,58125,3.4
31137,56408,17
31139,55417,12.7
31141,58679,47.8
31143,63667,12.3
31145,42882,15.4
31147,46839,15.2
31149,52361,1.5
31151,50932,24.7
31153,75752,664.6
31155,65015,27.7
31157,47975,50
31159,63095,29.3
31161,41209,2.2
31163,48704,5.6
31165,45375,0.6
31167,57534,14.3
31169,48151,9.1
31171,53173,0.9
31173,44701,17.6
31175,50270,7.5
31177,66485,51.9
31179,58093,21.7
31181,43831,6.6
31183,49706,1.4
31185,59966,23.9
32001,46914,5
32003,54882,247.3
32005,61176,66.2
32007,76178,2.8
32009,39405,0.2
32011,67159,0.5
32013,69324,1.7
32015,79865,1.1
32017,52971,0.5
32019,50920,26
32021,39375,1.3
32023,44225,2.4
32027,52308,1.1
32029,63607,15.3
32031,58595,66.9
32033,60358,1.1
32510,49341,382.1
33001,65834,150.1
33003,58139,51.4
33005,60148,109.1
33007,45386,18.4
33009,61036,52.2
33011,75777,457.4
33013,69856,156.8
33015,85619,425
33017,67805,333.7
33019,59419,81.4
34001,57514,494.1
34003,91572,3884.5
34005,82839,561.9
34007,65037,2321.5
34009,62332,386.9
34011,50000,324.4
34013,57365,6211.5
34015,81489,895.3
34017,62681,13731.4
34019,110969,300
34021,77027,1632.2
34023,83133,2621.6
34025,91807,1344.7
34027,107034,1069.8
34029,65771,917
34031,63339,2715.3
34033,63934,199.1
34035,106046,1071.7
34037,89238,287.6
34039,73376,5216.1
34041,75500,304.5
35001,50386,570.8
35003,42047,0.5
35005,42177,10.8
35006,36089,6
35007,33042,3.7
35009,41941,34.4
35011,31439,0.9
35013,39114,55
35015,60703,12.9
35017,40470,7.4
35019,26060,1.5
35021,35096,0.3
35023,31829,1.4
35025,59285,14.7
35027,42145,4.2
35028,110190,164.4
35029,27602,8.5
35031,30336,13.1
35033,26644,2.5
35035,43533,9.6
35037,26663,3.1
35039,33422,6.9
35041,35928,8.1
35043,60345,35.5
35045,49686,23.6
35047,29168,6.2
35049,57945,75.5
35051,29690,2.9
35053,34008,2.7
35055,35314,15
35057,35543,4.9
35059,38240,1.2
35061,43428,71.8
36001,62293,581.9
36003,45359,47.6
36005,36593,32903.6
36007,49064,284.2
36009,45571,61.4
36011,54664,115.7
36013,44304,127.2
36015,51251,218.1
36017,48567,56.5
36019,52759,79.1
36021,61093,99.4
36023,52451,98.9
36025,47921,33.3
36027,75585,373.9
36029,54006,881.4
36031,55294,21.9
36033,50733,31.7
36035,48033,112.1
36037,54033,121.9
36039,53214,76.1
36041,55587,2.8
36043,49077,45.7
36045,50322,91.6
36047,52782,35369.1
36049,51475,21.3
36051,53654,103.5
36053,58365,112.2
36055,55272,1132.6
36057,47449,124.6
36059,105744,4704.8
36061,79781,69467.5
36063,51656,414.4
36065,51316,193.7
36067,57271,600
36069,61710,167.6
36071,75146,459.3
36073,49223,109.6
36075,51755,128.3
36077,51254,62.2
36079,99608,432.9
36081,62008,20553.6
36083,63166,244.4
36085,76244,8030.3
36087,88571,1795.9
36089,48330,41.8
36091,77548,271.1
36093,61315,756.6
36095,51842,52.7
36097,47810,55.9
36099,51601,108.9
36101,50157,71.2
36103,92838,1637.4
36105,53877,80.1
36107,57153,98.6
36109,56200,214
36111,61652,162.3
36113,60222,75.8
36115,52527,76.1
36117,53693,155.3
36119,89968,2204.7
36121,55459,71.1
36123,51758,75
37001,44281,356.5
37003,44523,143.1
37005,38944,47.5
37007,38123,50.7
37009,40293,64
37011,37109,72
37013,41101,57.7
37015,31287,30.4
37017,32396,40.2
37019,51164,126.8
37021,48464,362.9
37023,40854,179.3
37025,60716,492.1
37027,40735,176.1
37029,68327,41.5
37031,51584,131.3
37033,39428,55.8
37035,48649,387.1
37037,59684,93.1
37039,38115,60.3
37041,41979,85.8
37043,37070,49.3
37045,40002,211.3
37047,36261,62
37049,49391,146
37051,44737,489.7
37053,65758,89.9
37055,55640,88.5
37057,45806,294.7
37059,53493,156.2
37061,36679,71.7
37063,56393,935.7
37065,32929,111.9
37067,48369,859.2
37069,48344,123.3
37071,46626,578.8
37073,52481,35.8
37075,36030,30.3
37077,52089,112.7
37079,36989,80.3
37081,49253,756.4
37083,33573,75.5
37085,50323,192.7
37087,45538,106.6
37089,50454,286.1
37091,35806,69.9
37093,45713,120.2
37095,40532,9.5
37097,55957,277.8
37099,45078,82.1
37101,54610,213.4
37103,37256,21.6
37105,49272,227
37107,37515,148.5
37109,50782,262.7
37111,38776,102.1
37113,40659,65.8
37115,40563,46.2
37117,35969,53.1
37119,61695,1755.5
37121,42534,70.4
37123,38254,56.5
37125,54468,126.5
37127,46187,177.3
37129,51457,1058.1
37131,33508,41.2
37133,48162,233.1
37135,65522,336.2
37137,45211,39.1
37139,47264,179.2
37141,49357,60
37143,44039,54.4
37145,44921,100.6
37147,43526,257.9
37149,48412,86.3
37151,43598,181.1
37153,33607,98.4
37155,32407,141.3
37157,41700,165.6
37159,46978,270.7
37161,38573,120.2
37163,37765,67.1
37165,32739,113.4
37167,46017,153.3
37169,44490,105.6
37171,39071,138.4
37173,35271,26.5
37175,44559,87.4
37177,32411,11.3
37179,70858,318.7
37181,35246,179.2
37183,73577,1078.8
37185,35443,48.9
37187,34557,38
37189,41541,163.4
37191,41766,221.7
37193,37173,91.9
37195,42095,220.6
37197,41126,114.7
37199,37610,57
38001,54700,2.4
38003,56237,7.4
38005,44500,4.8
38007,91518,0.7
38009,58767,3.9
38011,65435,2.7
38013,71667,1.8
38015,67308,49.8
38017,58026,84.9
38019,65505,2.7
38021,58357,4.7
38023,54223,1.6
38025,68594,1.8
38027,55294,3.8
38029,46581,2.4
38031,59500,5.3
38033,44018,1.7
38035,51410,46.5
38037,50875,1.4
38039,50272,3.4
38041,56118,2.2
38043,60225,1.8
38045,57463,3.6
38047,57379,2
38049,61788,2.9
38051,46012,2.9
38053,79316,2.3
38055,63926,4.2
38057,80337,8.1
38059,65385,14.3
38061,69622,4.2
38063,52417,3.2
38065,71500,2.6
38067,61393,6.6
38069,45996,4.3
38071,55927,9.6
38073,62524,6.3
38075,66023,2.8
38077,60551,11.4
38079,36170,15.4
38081,60824,4.5
38083,49750,1.4
38085,40795,3.8
38087,61250,0.6
38089,77328,18.1
38091,65437,2.8
38093,56088,9.5
38095,54625,2.2
38097,60952,9.4
38099,50781,8.7
38101,64159,30.6
38103,54464,3.3
38105,89874,10.8
39001,36320,48.9
39003,47905,264.2
39005,50893,125.6
39007,43017,144.6
39009,37191,128.6
39011,59516,114.5
39013,46484,132.3
39015,49188,91.5
39017,62188,788.2
39019,51748,73.1
39021,54495,93.5
39023,46275,348
39025,64183,436.5
39027,49997,102.9
39029,45498,202.7
39031,43251,65.4
39033,41726,109
39035,46720,2800
39037,50064,88.5
39039,55295,94.9
39041,100229,393.2
39043,51033,306.4
39045,63424,289.8
39047,44289,71.4
39049,56319,2186.1
39051,57774,105.3
39053,42002,66.3
39055,77104,233.4
39057,65032,390.5
39059,42744,76.8
39061,52389,1976.7
39063,52831,140.7
39065,46404,68.1
39067,46223,39.4
39069,58070,67.8
39071,42333,78.8
39073,48073,69.7
39075,58728,100.3
39077,49710,121.3
39079,43397,79
39081,43161,170.7
39083,51211,115.9
39085,61137,1011.2
39087,45466,137.7
39089,59747,243.9
39091,53051,100
39093,54987,613.6
39095,44820,1296.2
39097,62897,93.2
39099,43251,580.2
39101,44708,164.7
39103,71595,409
39105,42105,55.3
39107,57052,88.3
39109,54568,252.1
