fips,median_household_income_2017,density_2010
39111,43299,32.1
39113,47045,1159.5
39115,40276,36.2
39117,52767,85.8
39119,43325,129.5
39121,42171,36.8
39123,56193,162.5
39125,49866,47.1
39127,46477,88.4
39129,60314,111.1
39131,43562,65.2
39133,53816,331.2
39135,52661,99.7
39137,61161,71.5
39139,44138,251.3
39141,45792,113.3
39143,50370,149.2
39145,38978,130.3
39147,49153,103
39149,57673,121.2
39151,50117,652.9
39153,53291,1312.6
39155,45380,340.1
39157,49460,163.1
39159,78848,121.1
39161,50974,70.3
39163,41541,32.6
39165,79397,530
39167,46021,97.8
39169,54037,206.4
39171,47593,89.4
39173,58033,203.3
39175,49767,55.6
40001,33366,39.6
40003,57432,6.5
40005,37106,14.5
40007,52571,3.1
40009,49625,24.5
40011,46362,12.9
40013,41197,46.9
40015,41626,23.2
40017,69220,128.9
40019,47754,57.8
40021,39187,62.7
40023,30298,19.7
40025,44667,1.3
40027,60632,474.7
40029,39931,11.5
40031,49569,116.1
40033,49962,9.8
40035,40465,19.7
40037,47147,73.6
40039,48520,27.8
40041,38234,56.2
40043,52930,4.8
40045,50594,3.4
40047,50724,57.2
40049,42567,34.4
40051,55527,47.6
40053,54460,4.5
40055,35898,9.8
40057,38264,5.4
40059,46915,3.5
40061,38017,22.1
40063,38425,17.4
40065,45189,32.9
40067,35933,8.5
40069,38636,17
40071,44067,50.6
40073,62829,16.7
40075,38191,9.3
40077,40539,15.4
40079,39253,31.7
40081,47539,36
40083,59133,56.3
40085,49409,18.3
40087,62081,60.5
40089,34250,17.9
40091,38163,32.7
40093,52056,7.9
40095,45671,42.7
40097,45302,63
40099,51844,32.4
40101,41329,87.6
40103,52372,15.8
40105,41282,18.6
40107,38346,19.7
40109,50762,1013.8
40111,39567,57.5
40113,47683,21.1
40115,38472,67.6
40117,46460,29.2
40119,39149,113
40121,44941,35.1
40123,46689,52
40125,46159,88.2
40127,35414,8.3
40129,51286,3.2
40131,61320,128.6
40133,37741,40.3
40135,37455,63
40137,44805,51.8
40139,49469,10.1
40141,40728,9.2
40143,52017,1058.1
40145,59210,130.1
40147,50388,122.7
40149,51909,11.6
40151,57097,6.9
40153,57602,16.2
41001,43765,5.3
41003,54682,126.6
41005,72408,201
41007,49828,44.7
41009,57449,75.1
41011,40848,39.5
41013,41777,7
41015,42519,13.7
41017,59152,52.3
41019,44023,21.4
41021,39831,1.6
41023,44826,1.6
41025,39504,0.7
41027,57269,42.8
41029,48688,73
41031,48464,12.2
41033,40705,50.4
41035,42531,11.2
41037,32769,1
41039,47710,77.2
41041,43291,47
41043,49515,50.9
41045,37112,3.2
41047,53828,266.7
41049,54386,5.5
41051,60369,1704.9
41053,56032,101.8
41055,42074,2.1
41057,45061,22.9
41059,50071,23.6
41061,46228,12.6
41063,44877,2.2
41065,48510,10.6
41067,74033,731.4
41069,33563,0.8
41071,58392,138.6
42001,62661,195.5
42003,56333,1675.6
42005,47527,105.5
42007,53981,392.3
42009,48703,49.2
42011,59580,480.4
42013,45664,241.7
42015,50900,54.6
42017,82031,1034.7
42019,66037,233.1
42021,44943,208.7
42023,40402,12.8
42025,51236,171.1
42027,56466,138.7
42029,92417,664.7
42031,44373,66.6
42033,45188,71.3
42035,47990,44.2
42037,48395,139.3
42039,47179,87.7
42041,65544,431.6
42043,57071,510.6
42045,69839,3040.5
42047,49876,38.6
42049,48192,351.1
42051,41632,172.8
42053,37106,18.1
42055,58267,193.7
42057,50007,33.9
42059,50972,67.2
42061,46765,52.5
42063,46306,107.5
42065,45342,69.3
42067,50571,63
42069,48380,467.1
42071,61492,550.4
42073,47188,254.4
42075,57698,369.1
42077,60116,1012.5
42079,49290,360.4
42081,50634,94.5
42083,45866,44.4
42085,47340,173.4
42087,46286,113.6
42089,61430,279.2
42091,84791,1655.9
42093,56250,140.3
42095,65390,805.4
42097,44534,206.2
42099,60847,83.4
42101,40649,11379.5
42103,63417,105.3
42105,41406,16.1
42107,47642,190.4
42109,54182,120.8
42111,46132,72.4
42113,45519,14.3
42115,52014,52.7
42117,50017,37
42119,53768,142.2
42121,46487,81.5
42123,45781,47.3
42125,59309,242.5
42127,52161,72.8
42129,56702,355.4
42131,55965,71.2
42133,61707,481.1
44001,74630,2064
44003,69047,985.9
44005,75463,809.6
44007,52530,1530.3
44009,77862,385.7
45001,35254,51.8
45003,47713,149.5
45005,23331,25.5
45007,45551,261.6
45009,32330,40.6
45011,34035,41.2
45013,60603,281.5
45015,56697,161.8
45017,44010,39.8
45019,57882,382.3
45021,35286,140.9
45023,37421,57.1
45025,38469,58.5
45027,35838,57.6
45029,34996,36.8
45031,36217,122.4
45033,30866,79.2
45035,58685,238.2
45037,47500,53.9
45039,35551,34.9
45041,43310,171.1
45043,46967,73.9
45045,53739,574.7
45047,39196,153.2
45049,32147,37.7
45051,46475,237.5
45053,39740,37.8
45055,46565,84.9
45057,50557,139.6
45059,40580,93.2
45061,31963,46.9
45063,57482,375.4
45065,40622,28.5
45067,31129,67.6
45069,33921,60.3
45071,39600,59.5
45073,43978,118.6
45075,34943,83.6
45077,45332,240.2
45079,52082,507.9
45081,41885,43.9
45083,47575,351.9
45085,41946,161.6
45087,37493,56.3
45089,30976,36.8
45091,59394,332.2
46003,57257,3.8
46005,48995,13.8
46007,45725,2.9
46009,52923,12.5
46011,53473,40.3
46013,53807,21.3
46015,50870,6.4
46017,30500,4.1
46019,44786,4.5
46021,51548,2
46023,44104,8.3
46025,47500,3.9
46027,41773,33.6
46029,52025,39.5
46031,32260,1.6
46033,56449,5.3
46035,48665,44.8
46037,43902,5.6
46039,57969,7
46041,41190,2.3
46043,52543,7
46045,65380,3.6
46047,48862,4.1
46049,46750,2.4
46051,56276,10.8
46053,42679,4.2
46055,38873,1.1
46057,61784,11.6
46059,50720,2.4
46061,62448,7.7
46063,55972,0.5
46065,59741,23
46067,49583,9
46069,53696,1.7
46071,38041,1.6
46073,49882,3.9
46075,39432,1
46077,58794,6.2
46079,58467,19.9
46081,49275,30.1
46083,81849,77.7
46085,47113,2.3
46087,60808,9.8
46089,41674,2.2
46091,60948,5.6
46093,54286,7.3
46095,31165,1.6
46097,50658,4.2
46099,57322,210
46101,56233,12.5
46102,NA,6.5
46103,52245,36.4
46105,50450,1
46107,51597,2.7
46109,51228,9.2
46111,54677,4.1
46115,52000,4.3
46117,63233,2.1
46119,60694,1.4
46121,26285,6.9
46123,48409,3.5
46125,54294,13.5
46127,65434,31.3
46129,46623,7.7
46135,50029,43.1
46137,35000,1.4
47001,47206,222.8
47003,47117,95.1
47005,33702,41.8
47007,40450,31.7
47009,51172,220.2
47011,46381,301
47013,35377,84.8
47015,47457,52
47017,38201,47.6
47019,34625,168.3
47021,56150,129.3
47023,43740,60
47025,35428,74.1
47027,30801,33.2
47029,32027,82.1
47031,46614,123.1
47033,39692,54.9
47035,40994,82.3
47037,53419,1243.3
47039,36427,35.2
47041,40690,61.5
47043,47398,101.4
47045,44386,74.8
47047,57919,54.5
47049,32616,36
47051,46882,74
47053,41315,82.4
47055,43925,48.3
47057,40088,80.7
47059,38266,110.6
47061,31919,38
47063,42042,388
47065,50273,620.3
47067,29619,30.7
47069,36686,40.8
47071,39092,45.1
47073,38728,116.7
47075,36118,35.2
47077,42711,53.4
47079,40415,57.5
47081,39333,40.3
47083,41820,42.1
47085,40998,34.9
47087,33933,37.7
47089,45641,187.6
47091,32994,61.1
47093,52458,850.5
47095,31993,47.2
47097,35551,58.9
47099,41522,67.8
47101,37092,43.1
47103,42153,58.5
47105,55431,211.8
47107,39990,121.5
47109,34353,46.3
47111,35533,72.4
47113,44496,176.4
47115,45366,56.7
47117,46837,81.5
47119,52080,132
47121,39786,60.2
47123,36931,70
47125,53737,319.6
47127,51671,49.2
47129,40707,42.1
47131,38063,58.4
47133,36052,50.9
47135,31503,19.1
47137,39313,31.2
47139,42307,38.7
47141,37802,180.3
47143,39368,100.9
47145,45407,150.2
47147,57424,139.2
47149,62149,424
47151,31875,41.8
47153,51312,53.1
47155,44473,151.7
47157,48415,1215.5
47159,44275,61
47161,44090,29
47163,42251,379.4
47165,61584,303.4
47167,57212,133.3
47169,41776,68.9
47171,36576,98.4
47173,40132,85.5
47175,43631,20.3
47177,36765,92.1
47179,44180,376.7
47181,34299,23.2
47183,36550,60.3
47185,37654,68.6
47187,103543,314.4
47189,66123,199.7
48001,42313,55
48003,70753,9.9
48005,46472,108.8
48007,44601,91.9
48009,63192,10
48011,68750,2.1
48013,55194,36.8
48015,62614,44
48017,43523,8.7
48019,56413,25.9
48021,59185,83.5
48023,36157,4.3
48025,45415,36.2
48027,52583,295.2
48029,53999,1383.1
48031,58500,14.8
48033,77708,0.7
48035,48677,18.5
48037,46283,104.6
48039,76426,230.7
48041,43907,332.8
48043,38906,1.5
48045,42500,1.8
48047,24794,7.7
48049,43062,40.3
48051,52510,26.1
48053,57173,43
48055,51346,69.8
48057,58788,42.2
48059,40945,15.1
48061,36095,456
48063,41811,63.3
48065,67010,6.7
48067,41432,32.5
48069,44643,9
48071,74368,58.8
48073,44294,48.3
48075,40432,10.1
48077,46863,9.9
48079,37500,4
48081,42500,3.6
48083,40804,7
48085,90124,930
48087,46348,3.3
48089,50241,21.7
48091,73655,193.9
48093,42419,14.9
48095,46696,4.2
48097,60027,43.9
48099,50865,71.7
48101,33534,1.7
48103,63935,5.6
48105,52310,1.3
48107,38674,6.7
48109,33125,0.6
48111,45580,4.5
48113,53626,2718
48115,43201,15.4
48117,51543,12.9
48119,42642,20.4
48121,80290,754.3
48123,50960,22.1
48125,43088,2.7
48127,31384,7.5
48129,44429,4
48131,35443,6.6
48133,32135,20.1
48135,59528,152.8
48137,48462,0.9
48139,67371,159.9
48141,43244,790.6
48143,47013,35
48145,38834,23.3
48147,47875,38.1
48149,56941,25.8
48151,45294,4.4
48153,48767,6.5
48155,50000,1.9
48157,93645,679.5
48159,43967,37.3
48161,45890,22.6
48163,37382,15.2
48165,58167,11.7
48167,65702,769.9
48169,53832,7.2
48171,56267,23.5
48173,64886,1.4
48175,56737,8.5
48177,47516,18.6
48179,48314,24.3
48181,52683,129.6
48183,47970,445.4
48185,49745,33.8
48187,66187,184.9
48189,46012,36.1
48191,31324,3.8
48193,46611,10.2
48195,40678,6.1
48197,37995,6
48199,56131,61.3
48201,57791,2402.4
48203,48644,72.9
48205,64427,4.1
48207,43529,6.5
48209,62815,231.7
48211,68679,4.2
48213,44888,89.9
48215,37097,493.2
48217,45970,36.6
48219,49184,25.2
48221,60275,121.7
48223,47832,45.8
48225,33552,19.3
48227,50855,38.9
48229,26346,0.8
48231,49319,102.5
48233,50035,25
48235,63021,1.5
48237,52829,9.9
48239,58504,17
48241,41960,38
48243,46534,1
48245,46315,287.9
48247,31403,4.7
48249,41103,47.2
48251,60458,208.3
48253,48601,21.8
48255,53051,19.8
48257,63926,132.4
48259,81023,50.4
48261,24800,0.3
48263,52250,0.9
48265,48698,45
48267,41095,3.7
48269,56964,0.3
48271,34926,2.6
48273,41700,36.4
48275,46319,4.4
48277,42198,54.9
48279,43712,13.8
48281,54467,27.6
48283,44601,4.6
48285,51708,19.9
48287,55741,26.4
48289,44875,15.7
48291,48344,65.3
48293,40356,25.8
48295,59583,3.5
48297,51480,11.1
48299,50524,20.7
48301,80938,0.1
48303,49078,311.3
48305,44922,6.6
48307,42367,7.8
48309,46262,226.5
48311,71389,0.6
48313,44004,29.3
48315,36938,27.7
48317,71115,5.2
48319,40949,4.3
48321,44896,33.4
48323,37734,42.4
48325,59305,34.7
48327,37917,2.5
48329,75815,152
48331,41768,24.3
48333,46318,6.6
48335,52194,10.3
48337,46592,21.2
48339,74323,437.5
48341,52469,24.3
48343,40227,51.3
48345,40598,1.2
48347,41482,68.2
48349,45103,47.3
48351,40180,15.5
48353,42019,16.7
48355,53317,405.8
48357,50120,11.1
48359,62426,1.4
48361,53667,245.3
48363,45067,29.5
48365,49704,29.7
48367,70608,129.4
48369,50410,11.7
48371,50543,3.3
48373,43267,43
48375,41852,133.3
48377,26486,2
48379,48308,47.6
48381,65564,132.4
48383,59760,2.9
48385,36493,4.7
48387,35356,12.4
48389,49390,5.2
48391,50338,9.6
48393,79167,1
48395,52189,19.4
48397,93269,616.7
48399,41226,10
48401,49270,57.7
48403,33561,22
48405,32394,16.7
48407,43421,46.3
48409,53332,93.5
48411,40301,5.4
48413,63432,2.6
48415,54565,18.7
48417,46685,3.7
48419,38121,32
48421,54961,3.3
48423,50742,227.6
48425,52346,45.5
48427,27133,49.8
48429,45862,10.7
48431,50000,1.2
48433,46786,1.6
48435,60996,2.8
48437,37883,8.8
48439,62532,2094.7
48441,49161,143.6
48443,26063,0.4
48445,42441,14.2
48447,37279,1.8
48449,46980,79.6
48451,49662,72.4
48453,68350,1034.4
48455,37398,21
48457,44396,23.5
48459,48796,67.4
48461,52750,2.7
48463,40781,17
48465,44609,15.5
48467,50061,62.4
48469,55740,98.4
48471,41456,86.5
48473,53506,84.1
48475,63333,12.8
48477,55793,55.8
48479,40442,74.5
48481,50145,38
48483,50910,5.9
48485,45776,209.5
48487,43913,13.9
48489,29104,37.5
48491,79123,378
48493,71942,53.4
48495,55000,8.5
48497,59081,65.4
48499,48038,65
48501,62500,9.9
48503,46351,20.3
48505,34550,14
48507,25988,9
49001,47878,2.6
49003,58835,8.7
49005,53812,96.7
49007,46994,14.5
49009,85000,1.5
49011,75961,1025.8
49013,63000,5.7
49015,51852,2.5
49017,51700,1
49019,46658,2.5
49021,45422,14
49023,57590,3
49025,50266,1.8
49027,59312,1.9
49029,86071,15.5
49031,41750,2.1
49033,52917,2.2
49035,67922,1387.1
49037,42581,1.9
49039,50928,17.5
49041,50850,10.9
49043,94952,19.4
49045,66542,8.4
49047,67012,7.3
49049,67042,257.8
49051,74552,20
49053,55175,56.9
49055,42444,1.1
49057,62036,401.4
50001,61875,48
50003,52251,55
50005,47371,48.1
50007,66906,291.7
50009,38767,9.5
50011,62214,75.3
50013,66111,85.2
50015,54899,53.3
50017,56584,42.1
50019,45664,39.3
50021,52635,66.3
50023,60602,86.6
50025,50831,56.7
50027,56828,58.5
51001,42260,73.8
51003,72265,137.3
51005,46020,36.5
51007,58535,35.7
51009,49677,68.3
51011,54875,44.9
51013,112138,7993.6
51015,59544,76.3
51017,44483,8.9
51019,59405,91.2
51021,46927,19.1
51023,64733,61.2
51025,40871,30.8
51027,30828,47.9
51029,46610,29.6
51031,48823,108.8
51033,60925,54.1
51035,41145,63.3
51036,55069,39.7
51037,38350,26.5
51041,76969,747.1
51043,72129,79.7
51045,53526,15.7
51047,69693,123.1
51049,43020,33.8
51051,29916,48.1
51053,54640,55.6
51057,50629,43.4
51059,117515,2766.8
51061,94775,100.7
51063,48396,40.2
51065,67964,89.8
51067,51208,81.3
51069,71037,189.4
51071,49734,48.6
51073,63881,169.2
51075,86652,77.2
51077,32048,35.1
51079,62952,117.8
51081,42121,41.5
51083,39233,44.3
51085,84955,213.1
51087,66447,1313.4
51089,36779,141.6
51091,45094,5.6
51093,67767,111.8
51095,80772,470.4
51097,51495,22
51099,84770,131.3
51101,67423,58.2
51103,51495,85.5
51105,32590,58.8
51107,129588,605.8
51109,56946,66.8
51111,39537,29.9
51113,52287,41.5
51115,63622,104.5
51117,41126,52.3
51119,50483,84.1
51121,53424,243.9
51125,53834,31.9
51127,78429,87.9
51131,41468,58.5
51133,56677,64.5
51135,38410,50.4
51137,67196,98.2
51139,46140,77.3
51141,37757,38.3
51143,44356,65.5
51145,80441,107.8
51147,44147,66.8
51149,68461,134.7
51153,101059,1195
51155,49691,109
51157,62541,27.7
51159,47341,48.3
51161,62134,368.7
51163,53918,37.3
51165,57651,89.9
51167,40083,61
51169,38725,43.3
51171,53934,82.5
51173,40544,71.4
51175,53681,31
51177,81434,304.9
51179,103005,479.5
51181,54656,25.3
51183,44608,24.7
51185,40309,86.9
51187,65353,176
51191,44844,97.8
51193,55688,76.1
51195,38255,102.8
51197,46119,63.3
51199,86781,624.8
51510,93370,9314.3
51520,37844,1370.6
51530,33672,991.9
51540,54739,4246.4
51550,72214,652
51570,50952,2315.3
51580,35546,1090.2
51590,34951,1002.8
51595,27426,859.7
51600,106870,3616.8
51610,114795,6169.1
51620,38760,1045.8
51630,57258,2326.2
51640,31311,854.6
51650,52021,2673.2
51660,43009,2808.2
51670,40712,2198
51678,37309,2820.2
51680,41971,1538.2
51683,77551,3827.6
51685,79131,5632.6
51690,33545,1261.5
51700,51082,2630
51710,47137,4486.4
51720,26971,529.1
51730,33939,1413.7
51735,88328,793.2
51740,48727,2838.8
51750,36082,1662.1
51760,42356,3414.7
51770,41483,2279.8
51775,53990,1717.9
51790,46435,1188.8
51800,68089,211.4
51810,70500,1758.9
51820,42112,1396.8
51830,54606,1559.3
51840,49330,2838
53001,48131,9.7
53003,47483,34
53005,63001,103
53007,54975,24.8
53009,48002,41.1
53011,67832,676.2
53013,46250,4.7
53015,49804,89.8
53017,55805,21.1
53019,41081,3.4
53021,60275,62.9
53023,51399,3.2
53025,52382,33.3
53027,45483,38.3
53029,61516,376.6
53031,51842,16.6
53033,83571,912.9
53035,68336,635.9
53037,53163,17.8
53039,51258,10.9
53041,46387,31.4
53043,49460,4.6
53045,53087,63.3
53047,42598,7.8
53049,39895,22.4
53051,49184,9.3
53053,63881,476.3
53055,60271,90.7
53057,59263,67.5
53059,53606,6.7
53061,78020,341.8
53063,52159,267.2
53065,47272,17.6
53067,66113,349.4
53069,49508,15.1
53071,52630,46.3
53073,56419,95.5
53075,41574,20.7
53077,47470,56.6
54001,37516,48.6
54003,59480,324.4
54005,37955,49.1
54007,41266,28.4
54009,48835,269.8
54011,37816,342.8
54013,36279,27.3
54015,34242,27.5
54017,44437,25.7
54019,39297,69.6
54021,37175,25.7
54023,40093,25
54025,40483,34.8
54027,36575,37.4
54029,43634,371.3
54031,42573,24.1
54033,48315,166.1
54035,41731,62.9
54037,72526,255.2
54039,46859,214.1
54041,39793,42.5
54043,37075,49.7
54045,37859,81
54047,25595,41.5
54049,48158,182.7
54051,42473,108.4
54053,38977,63.4
54055,37763,148.6
54057,40749,86.1
54059,31227,63.4
54061,49624,267.1
54063,36684,28.6
54065,46346,76.6
54067,39037,40.6
54069,45777,420
54071,39554,11.1
54073,45152,58.5
54075,37111,9.3
54077,46673,51.7
54079,59113,160.5
54081,42386,130.3
54083,40094,28.3
54085,41497,23.1
54087,37931,30.9
54089,35218,38.6
54091,45916,97.8
54093,43294,17
54095,40902,35.9
54097,39434,68.4
54099,38905,84
54101,33390,16.5
54103,40694,46.3
54105,38936,24.6
54107,45537,237.4
54109,37644,47.6
55001,44003,32.3
55003,41505,15.5
55005,49257,53.2
55007,50110,10.2
55009,56775,468.2
55011,54753,20.2
55013,45891,18.8
55015,70662,153.9
55017,55240,61.9
55019,49131,28.7
55021,63293,74.2
55023,47331,29.2
55025,67631,407.7
55027,56038,101.4
55029,56494,57.6
55031,50730,33.9
55033,54605,51.6
55035,52178,154.8
55037,47827,9.1
55039,57798,141.2
55041,43356,9.2
55043,50522,44.7
55045,60609,63.1
55047,50276,54.5
55049,60017,31.1
55051,39855,7.8
55053,51108,20.7
55055,59215,150.4
55057,48817,34.8
55059,57269,611.9
55061,60320,60.1
55063,54127,253.8
55065,55859,26.6
55067,44122,22.9
55069,54203,32.7
55071,51053,138.3
55073,56509,86.8
55075,44958,29.8
55077,49052,33.8
55078,38080,11.8
55079,46784,3926
55081,56479,49.6
55083,55762,37.7
55085,52945,32.3
55087,61523,277.2
55089,80526,370.7
55091,51470,32.2
55093,66772,71.5
55095,53551,48.4
55097,54620,87.4
55099,45680,11.3
55101,58334,587.7
55103,48234,30.7
55105,53410,223.3
55107,41930,16.2
55109,77768,116.8
55111,54447,74.6
55113,43565,13.2
55115,51751,47
55117,56114,225.9
55119,49821,21.2
55121,54009,39.3
55123,49996,37.6
55125,42720,25
55127,58401,184.2
55129,46592,20
55131,73021,306.2
55133,81140,709.4
55135,54071,70.1
55137,48412,39.1
55139,55128,384.3
55141,51603,94.2
56001,45816,8.5
56003,51716,3.7
56005,80178,9.6
56007,57644,2
56009,62776,3.3
56011,66944,2.5
56013,55013,4.4
56015,48422,6
56017,48403,2.4
56019,52415,2.1
56021,62879,34.2
56023,63756,4.4
56025,59400,14.1
56027,36793,0.9
56029,60828,4.1
56031,47380,4.2
56033,56455,11.5
56035,84911,2.1
56037,71083,4.2
56039,80049,5.3
56041,54672,10.1
56043,51362,3.8
56045,59605,3